"","Date","Plate","Sample.ID","Chamber.ID","Light","Intercept","umol.L.min"
"2","20230624","1","1","A1","1",225.75666730195,1.03575986277873
"3","20230624","1","7","B1","1",234.685497175141,-0.594644067796607
"4","20230624","1","13","C1","1",224.484696925848,-0.538026882757741
"5","20230624","1","19","D1","1",241.291134615385,0.376846153846151
"6","20230624","1","2","A2","1",234.156753040719,-0.721417239555793
"7","20230624","1","8","B2","1",247.968240336778,0.477206137146438
"8","20230624","1","14","C2","1",236.504838687628,0.0474531784005419
"9","20230624","1","20","D2","1",247.189716633132,-0.08899664654594
"10","20230624","1","3","A3","1",242.595218746143,0.240072812538566
"11","20230624","1","9","B3","1",252.304679934787,-0.0994924482450989
"12","20230624","1","15","C3","1",251.702821052632,0.189221052631576
"13","20230624","1","21","D3","1",239.416549265054,-0.391900995732572
"14","20230624","1","4","A4","1",247.341129318443,-0.381675399227635
"15","20230624","1","10","B4","1",226.174691647151,0.706446072876537
"16","20230624","1","16","C4","1",233.324040190376,0.0992258064516086
"17","20230624","1","22","D4","1",240.274812702301,0.133374857842708
"18","20230624","1","5","A5","1",250.744799930861,-0.567251750064813
"19","20230624","1","11","B5","1",248.439843137255,-0.630117647058823
"20","20230624","1","17","C5","1",237.622367086844,-0.717114927004957
"21","20230624","1","23","D5","1",244.635388663794,0.201638690591035
"22","20230624","1","6","A6","1",245.00076178812,-0.190682180036741
"23","20230624","1","12","B6","1",241.928637156271,0.849152246814219
"24","20230624","1","18","C6","1",245.93806231743,0.23104673807205
"25","20230624","1","24","D6","1",244.637503630478,0.102042515965362
"26","20230624","1","1","A1","2",164.894728433927,2.88389274858879
"27","20230624","1","7","B1","2",152.628272425249,2.0141447208492
"28","20230624","1","13","C1","2",232.338960081504,-0.584395665462625
"29","20230624","1","19","D1","2",195.169742993848,1.76416678058784
"30","20230624","1","2","A2","2",204.633302280912,0.0273863145258125
"31","20230624","1","8","B2","2",262.525596442341,0.155477344734129
"32","20230624","1","14","C2","2",237.842448748075,0.483766307430516
"33","20230624","1","20","D2","2",164.542139222942,2.56925994449584
"34","20230624","1","3","A3","2",222.004264376199,0.944938011506357
"35","20230624","1","9","B3","2",143.977755102041,3.17947755102041
"36","20230624","1","15","C3","2",218.914169082126,1.61501449275362
"37","20230624","1","21","D3","2",217.774305899428,0.633105096900877
"38","20230624","1","4","A4","2",172.258018367347,2.16459999999999
"39","20230624","1","10","B4","2",234.471261418936,0.329891573465382
"40","20230624","1","16","C4","2",178.017543612223,1.80796493234229
"41","20230624","1","22","D4","2",242.629304347826,0.422956521739128
"42","20230624","1","5","A5","2",247.285223082449,-0.257688562534922
"43","20230624","1","11","B5","2",209.616485353068,0.812230650632131
"44","20230624","1","17","C5","2",224.034068167083,-0.224011114198386
"45","20230624","1","23","D5","2",238.55242157117,0.634347938812543
"46","20230624","1","6","A6","2",247.704208883553,-0.214173349339738
"47","20230624","1","12","B6","2",240.204628571429,0.829453061224488
"48","20230624","1","18","C6","2",280.013106842737,-0.498717887154855
"49","20230624","1","24","D6","2",264.019192285213,0.101853886616016
"50","20230624","1",NA,"A1","3",352.592031145718,-2.2137041156841
"51","20230624","1",NA,"B1","3",348.70935483871,-2.69725806451613
"52","20230624","1",NA,"C1","3",236.933892307693,-0.833076923076932
"53","20230624","1",NA,"D1","3",366.034295874822,-2.64014224751067
"54","20230624","1",NA,"A2","3",237.14215652174,-0.651513043478275
"55","20230624","1",NA,"B2","3",352.443675213675,-2.083747008547
"56","20230624","1",NA,"C2","3",293.055721774193,-1.27849999999999
"57","20230624","1",NA,"D2","3",389.526450725744,-2.95224446142092
"58","20230624","1",NA,"A3","3",357.437507246379,-2.41890434782612
"59","20230624","1",NA,"B3","3",405.266356951872,-3.24585561497326
"60","20230624","1",NA,"C3","3",331.706206896551,-1.79935413245757
"61","20230624","1",NA,"D3","3",380.879927125506,-3.24544129554655
"62","20230624","1",NA,"A4","3",416.598580645161,-3.82180645161291
"63","20230624","1",NA,"B4","3",336.187447826088,-2.07024347826089
"64","20230624","1",NA,"C4","3",373.374964349377,-2.93315508021391
"65","20230624","1",NA,"D4","3",302.256858237548,-1.32648056923919
"66","20230624","1",NA,"A5","3",348.433084797555,-2.760525592055
"67","20230624","1",NA,"B5","3",356.063897435898,-2.73702564102565
"68","20230624","1",NA,"C5","3",248.530830769231,-0.95089230769231
"69","20230624","1",NA,"D5","3",329.967157258064,-1.83959677419355
"70","20230624","1",NA,"A6","3",309.540695652175,-1.80196521739132
"71","20230624","1",NA,"B6","3",358.276931034482,-2.18602955665024
"72","20230624","1",NA,"C6","3",324.071161538462,-1.99387692307694
"73","20230624","1",NA,"D6","3",417.345579150579,-3.59797168597168
"74","20230624","1","1","A1","1",225.75666730195,1.03575986277873
"75","20230624","1","7","B1","1",234.685497175141,-0.594644067796607
"76","20230624","1","13","C1","1",224.484696925848,-0.538026882757741
