Measurement Name :,20230705_SDR710_Run01_Plate02_PR,,Generated On :,"05/07/2023, 12:42:30",,,Calibration details for Oxygen,,,Report :,"@m02:IDENTIFICATION
Serial number     : SEBX0007000710      
MUX channel       : ON - 02

PARAMETERS
Sig LED current   : 040
Ref LED current   : 075
Frequency         : 060
Sending interval  : 0000
Pulse lenght      : 06
Red REF comp.     : ON
Temperature comp. : ON

FIRMWARE
ver.4.039.A3.ST   : 04/30/07, 09:14:36
@m02:RDY

",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,,,,,,,
Start Date/Time:,"05/07/2023, 12:10:48",,,,,,Batch No.:  ,PSt5-1624-01_25°C,,,,,,,,,,,,,,,,,,,,,,,
End Date/Time:,"05/07/2023, 12:41:37",,,,,,O2_cal0 [°],54.76,,Adjustment at ,100, % air saturation,,,,,,,,,,,,,,,,,,,
User Comment :,0,,Meas. Created By :,admin,,,O2_cal2nd [°],47.47,,Adjustment at ,27, °C,,,,,,,,,,,,,,,,,,,
SDR Serial No. :,S-710,,,,,,O2_T0 [°C],24.8,,Adjustment at ,965, mbar,,,,,,,,,,,,,,,,,,,
Parameter :,Oxygen [cO2 [µmol/L]],,,,,,O2_T2nd [°C],24.8,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_patm [mbar],965,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_2nd [% a.s.],100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPA Phase values  ,,45.79,45.72,45.52,45.61,45.73,45.84,46.03,46.02,46.13,45.76,46,46.2,45.92,45.9,46.07,46.41,46.21,46.7,46.12,46.5,46,46.78,46.04,46.35,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Time/Min.,A1,B1,C1,D1,A2,B2,C2,D2,A3,B3,C3,D3,A4,B4,C4,D4,A5,B5,C5,D5,A6,B6,C6,D6,,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
05.07.23 12:10:50,0.03,186.53,185.8,186.98,191.89,183.17,197.21,191.5,195.05,197.83,185.24,189.61,198.69,191.26,186.98,187.13,194.78,195.06,195.07,198.38,196.5,198.89,199.82,195.05,195.06,,27,965,33,26.8,
05.07.23 12:11:06,0.3,186.8,186.85,186.47,190.57,181.35,197.21,190.68,194.23,196.72,185.5,190.7,198.69,192.88,187.52,186.59,195.63,192.83,195.66,195.33,199.38,198.07,201.01,193.68,195.34,,27,965,33,26.83,
05.07.23 12:11:21,0.55,187.06,186.58,187.24,190.84,182.65,197.48,189.6,195.05,195.61,183.93,191.51,198.69,191.53,188.32,185.77,194.5,193.11,193.61,199.77,196.5,200.55,198.93,191.22,194.78,,27,965,33,26.84,
05.07.23 12:11:36,0.8,186.27,187.9,187.76,190.57,180.05,197.21,189.6,192.32,197,185.24,191.78,196.45,192.34,186.45,187.4,195.92,193.67,195.07,196.99,195.64,200.27,196.85,194.23,196.48,,27,965,33,26.84,
05.07.23 12:11:51,1.05,185.74,187.37,186.47,189.53,180.83,197.21,187.97,192.59,194.78,184.19,191.24,195.89,193.42,186.18,185.5,192.23,192.83,195.36,197.27,194.49,200.27,196.55,192.59,195.06,,27,965,33,26.85,
05.07.23 12:12:06,1.3,186.8,186.32,187.5,189.53,179.79,195.59,188.24,193.14,196.16,184.19,190.42,196.73,191.26,187.78,184.42,192.51,191.17,193.9,198.1,197.94,201.37,195.96,192.04,194.21,,27,965,33,26.86,
05.07.23 12:12:21,1.55,186,187.11,186.73,189.01,179.53,195.86,189.32,191.78,196.72,184.19,189.61,195.62,191.53,186.45,183.88,191.66,191.17,195.36,196.44,194.49,198.62,194.78,190.14,197.61,,27,965,33,26.85,
05.07.23 12:12:36,1.8,185.48,186.58,188.02,188.22,178.23,195.32,186.08,191.23,196.16,182.88,190.7,196.17,189.65,187.78,184.42,192.79,191.17,193.61,196.72,193.35,196.69,195.37,192.59,194.78,,27,965,33,26.86,
