"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"    [#0010] AHexCer 43:4;O3|AHexCer (O-18:3)25:1;O3","","","","","",""
"    [#0266] DG 25:1","","","","","",""
"    [#0267] DG 25:4","","","","","",""
"    [#0268] DG 25:5","","","","","",""
"    [#0515] FA 25:0","","","","","",""
"    [#0532] FAHFA 25:1;O|FAHFA 14:0/11:0;O","","","","","",""
"    [#0580] LPC 25:0","","","","","",""
"    [#0581] LPC 25:1","","","","","",""
"    [#0651] NAE 25:1","","","","","",""
"    [#0978] TG 25:0|TG 8:0_8:0_9:0","","","","","",""
"LION:0022231","C17:0","11","7","3.99","0.05936","0.519271"
"    [#0006] AHexCer 42:2;O3|AHexCer (O-17:0)25:2;O3","","","","","",""
"    [#0017] AHexCer 49:6;O2|AHexCer (O-17:0)32:6;O2","","","","","",""
"    [#0236] DG 17:0","","","","","",""
"    [#0485] FA 17:0","","","","","",""
"    [#0629] NAE 17:0","","","","","",""
"    [#0666] NAGly 17:0","","","","","",""
"    [#0667] NAGly 17:0;O","","","","","",""
"    [#0678] NAOrn 17:0;O","","","","","",""
"    [#1109] TG 66:3;O2|TG 17:1_17:1_17:0;O(FA 15:0)","","","","","",""
"    [#1113] TG 68:4;O2|TG 17:1_17:1_17:0;O(FA 17:1)","","","","","",""
"    [#1204] VAE 17:0","","","","","",""
"LION:0002951","fatty acid with more than 24 carbons","36","18","13.05","0.06031","0.519271"
"    [#0006] AHexCer 42:2;O3|AHexCer (O-17:0)25:2;O3","","","","","",""
"    [#0010] AHexCer 43:4;O3|AHexCer (O-18:3)25:1;O3","","","","","",""
"    [#0050] CAR 26:0","","","","","",""
"    [#0051] CAR 26:7","","","","","",""
"    [#0063] Cer 26:1;O2|Cer 12:0;O2/14:1","","","","","",""
"    [#0064] Cer 26:1;O2|Cer 18:1;O2/8:0","","","","","",""
"    [#0065] Cer 26:2;O2|Cer 12:2;O2/14:0","","","","","",""
"    [#0266] DG 25:1","","","","","",""
"    [#0267] DG 25:4","","","","","",""
"    [#0268] DG 25:5","","","","","",""
"    [#0271] DG 26:2","","","","","",""
"    [#0272] DG 26:4","","","","","",""
"    [#0273] DG 26:5","","","","","",""
"    [#0274] DG 26:6","","","","","",""
"    [#0515] FA 25:0","","","","","",""
"    [#0516] FA 26:0","","","","","",""
"    [#0532] FAHFA 25:1;O|FAHFA 14:0/11:0;O","","","","","",""
"    [#0580] LPC 25:0","","","","","",""
"    [#0581] LPC 25:1","","","","","",""
"    [#0582] LPC 26:2","","","","","",""
"    [#0583] LPC 26:7","","","","","",""
"    [#0596] MG 26:7","","","","","",""
"    [#0651] NAE 25:1","","","","","",""
"    [#0652] NAE 26:0","","","","","",""
"    [#0653] NAE 26:2","","","","","",""
"    [#0654] NAE 26:5","","","","","",""
"    [#0655] NAE 26:6","","","","","",""
"    [#0656] NAE 26:7","","","","","",""
"    [#0669] NAGly 26:6","","","","","",""
"    [#0682] PC 26:2","","","","","",""
"    [#0942] SL 26:3;O","","","","","",""
"    [#0978] TG 25:0|TG 8:0_8:0_9:0","","","","","",""
"    [#0979] TG 26:1;O|TG 9:0_9:0_8:1;O","","","","","",""
"    [#1231] VAE 26:2","","","","","",""
"    [#1232] VAE 26:3","","","","","",""
"    [#1233] VAE 26:4","","","","","",""
"LION:0022242","C19:1","5","4","1.81","0.06088","0.519271"
"    [#0241] DG 19:1","","","","","",""
"    [#0497] FA 19:1","","","","","",""
"    [#0569] LPC 19:1","","","","","",""
"    [#0672] NAGlySer 19:1;O","","","","","",""
"    [#1212] VAE 19:1","","","","","",""
"LION:0002949","fatty acid with 19-21 carbons","64","29","23.2","0.07921","0.638081"
"    [#0015] AHexCer 47:6;O3|AHexCer (O-20:4)27:2;O3","","","","","",""
"    [#0040] CAR 19:2","","","","","",""
"    [#0041] CAR 20:0","","","","","",""
"    [#0042] CAR 20:3","","","","","",""
"    [#0043] CAR 21:1","","","","","",""
"    [#0044] CAR 21:2","","","","","",""
"    [#0147] Cer 37:3;O3|Cer 19:3;O2/18:0(2OH)","","","","","",""
"    [#0179] Cer 41:2;O3|Cer 19:2;O2/22:0(2OH)","","","","","",""
"    [#0213] Cer 50:7;O4|Cer 30:2;O3(FA 20:4)","","","","","",""
"    [#0240] DG 19:0","","","","","",""
"    [#0241] DG 19:1","","","","","",""
"    [#0242] DG 19:2","","","","","",""
"    [#0243] DG 20:1","","","","","",""
"    [#0244] DG 20:2","","","","","",""
"    [#0245] DG 20:2|DG 10:1_10:1","","","","","",""
"    [#0246] DG 20:3","","","","","",""
"    [#0247] DG 20:4","","","","","",""
"    [#0248] DG 21:1","","","","","",""
"    [#0249] DG 21:2","","","","","",""
"    [#0250] DG 21:3","","","","","",""
"    [#0251] DG 21:4","","","","","",""
"    [#0496] FA 19:0","","","","","",""
"    [#0497] FA 19:1","","","","","",""
"    [#0499] FA 20:0","","","","","",""
"    [#0500] FA 20:1","","","","","",""
"    [#0501] FA 20:2","","","","","",""
"    [#0502] FA 20:3","","","","","",""
"    [#0503] FA 20:4","","","","","",""
"    [#0504] FA 20:5","","","","","",""
"    [#0505] FA 21:0","","","","","",""
"    [#0569] LPC 19:1","","","","","",""
"    [#0571] LPC 20:3","","","","","",""
"    [#0572] LPC 20:4","","","","","",""
"    [#0573] LPC 21:2","","","","","",""
"    [#0574] LPC 21:4","","","","","",""
"    [#0590] LPC O-19:0","","","","","",""
"    [#0591] LPE 20:4","","","","","",""
"    [#0593] LPE O-20:3","","","","","",""
"    [#0594] LPE O-21:0","","","","","",""
"    [#0595] LPE P-21:0","","","","","",""
"    [#0637] NAE 19:3","","","","","",""
"    [#0639] NAE 20:2","","","","","",""
"    [#0640] NAE 20:4","","","","","",""
"    [#0641] NAE 21:4","","","","","",""
"    [#0668] NAGly 21:0;O","","","","","",""
"    [#0672] NAGlySer 19:1;O","","","","","",""
"    [#0673] NAGlySer 20:0;O","","","","","",""
"    [#0674] NAGlySer 21:1;O","","","","","",""
"    [#0675] NAGlySer 21:2;O","","","","","",""
"    [#0932] SE 28:1/21:2","","","","","",""
"    [#1098] TG 63:6;O2|TG 16:0_20:4_9:0;O(FA 18:1)","","","","","",""
"    [#1103] TG 64:6;O2|TG 15:0_20:4_14:1;O(FA 15:0)","","","","","",""
"    [#1211] VAE 19:0","","","","","",""
"    [#1212] VAE 19:1","","","","","",""
"    [#1213] VAE 19:2","","","","","",""
"    [#1214] VAE 20:0","","","","","",""
"    [#1215] VAE 20:1","","","","","",""
"    [#1216] VAE 20:2","","","","","",""
"    [#1217] VAE 20:3","","","","","",""
"    [#1218] VAE 20:4","","","","","",""
"    [#1219] VAE 20:5","","","","","",""
"    [#1220] VAE 21:2","","","","","",""
"    [#1221] VAE 21:3","","","","","",""
"    [#1222] VAE 21:4","","","","","",""
"LION:0001737","average transition temperature","10","6","3.62","0.10944","0.776579"
"    [#0685] PC 29:0","","","","","",""
"    [#0691] PC 31:1","","","","","",""
"    [#0701] PC 34:2","","","","","",""
"    [#0706] PC 35:1","","","","","",""
"    [#0707] PC 35:2","","","","","",""
"    [#0711] PC 36:2","","","","","",""
"    [#0721] PC 38:2","","","","","",""
"    [#0730] PC 40:3","","","","","",""
"    [#0731] PC 40:4","","","","","",""
"    [#0736] PC 42:4","","","","","",""
"LION:0002931","C22:0","6","4","2.17","0.13086","0.776579"
"    [#0045] CAR 22:0","","","","","",""
"    [#0179] Cer 41:2;O3|Cer 19:2;O2/22:0(2OH)","","","","","",""
"    [#0252] DG 22:0","","","","","",""
"    [#0506] FA 22:0","","","","","",""
"    [#0575] LPC 22:0","","","","","",""
"    [#1224] VAE 22:0","","","","","",""
"LION:0002958","fatty acids with 19 carbons","15","8","5.44","0.13314","0.776579"
"    [#0040] CAR 19:2","","","","","",""
"    [#0147] Cer 37:3;O3|Cer 19:3;O2/18:0(2OH)","","","","","",""
"    [#0179] Cer 41:2;O3|Cer 19:2;O2/22:0(2OH)","","","","","",""
"    [#0240] DG 19:0","","","","","",""
"    [#0241] DG 19:1","","","","","",""
"    [#0242] DG 19:2","","","","","",""
"    [#0496] FA 19:0","","","","","",""
"    [#0497] FA 19:1","","","","","",""
"    [#0569] LPC 19:1","","","","","",""
"    [#0590] LPC O-19:0","","","","","",""
"    [#0637] NAE 19:3","","","","","",""
"    [#0672] NAGlySer 19:1;O","","","","","",""
"    [#1211] VAE 19:0","","","","","",""
"    [#1212] VAE 19:1","","","","","",""
"    [#1213] VAE 19:2","","","","","",""
"LION:0002925","C20:0","4","3","1.45","0.13833","0.776579"
"    [#0041] CAR 20:0","","","","","",""
"    [#0499] FA 20:0","","","","","",""
"    [#0673] NAGlySer 20:0;O","","","","","",""
"    [#1214] VAE 20:0","","","","","",""
"LION:0002937","C22:6","4","3","1.45","0.13833","0.776579"
"    [#0046] CAR 22:6","","","","","",""
"    [#0512] FA 22:6","","","","","",""
"    [#0578] LPC 22:6","","","","","",""
"    [#0646] NAE 22:6","","","","","",""
"LION:0000100","fatty acid with 18 carbons or less","119","49","43.14","0.13993","0.776579"
"    [#0002] AHexCer 36:2;O2|AHexCer (O-12:0)24:2;O2","","","","","",""
"    [#0003] AHexCer 38:3;O2|AHexCer (O-14:0)24:3;O2","","","","","",""
"    [#0004] AHexCer 39:1;O3|AHexCer (O-15:0)24:1;O3","","","","","",""
"    [#0006] AHexCer 42:2;O3|AHexCer (O-17:0)25:2;O3","","","","","",""
"    [#0007] AHexCer 42:3;O2|AHexCer (O-18:0)24:3;O2","","","","","",""
"    [#0008] AHexCer 42:6;O2|AHexCer (O-15:1)27:5;O2","","","","","",""
"    [#0009] AHexCer 43:3;O2|AHexCer (O-15:0)28:3;O2","","","","","",""
"    [#0010] AHexCer 43:4;O3|AHexCer (O-18:3)25:1;O3","","","","","",""
"    [#0011] AHexCer 43:5;O2|AHexCer (O-14:0)29:5;O2","","","","","",""
"    [#0012] AHexCer 45:3;O2|AHexCer (O-17:2)28:1;O2","","","","","",""
"    [#0013] AHexCer 45:4;O2|AHexCer (O-14:1)31:3;O2","","","","","",""
"    [#0014] AHexCer 45:4;O3|AHexCer (O-16:0)29:4;O3","","","","","",""
"    [#0017] AHexCer 49:6;O2|AHexCer (O-17:0)32:6;O2","","","","","",""
"    [#0018] AHexCer 50:3;O3|AHexCer (O-14:0)36:3;O3","","","","","",""
"    [#0019] AHexCer 51:6;O3|AHexCer (O-18:0)33:6;O3","","","","","",""
"    [#0020] AHexCer 52:4;O3|AHexCer (O-16:0)36:4;O3","","","","","",""
"    [#0030] BMP 18:2|BMP 8:1_10:1","","","","","",""
"    [#0033] CAR 13:0","","","","","",""
"    [#0034] CAR 14:0","","","","","",""
"    [#0035] CAR 14:1","","","","","",""
"    [#0036] CAR 16:0","","","","","",""
"    [#0037] CAR 18:0","","","","","",""
"    [#0038] CAR 18:2","","","","","",""
"    [#0039] CAR 18:3","","","","","",""
"    [#0098] Cer 33:1;O4|Cer 18:0;O3/15:1(2OH)","","","","","",""
"    [#0107] Cer 34:0;O3|Cer 18:0;O2/16:0(2OH)","","","","","",""
"    [#0112] Cer 34:1;O3|Cer 18:0;O2/16:1(2OH)","","","","","",""
"    [#0117] Cer 34:2;O3|Cer 18:2;O2/16:0(2OH)","","","","","",""
"    [#0147] Cer 37:3;O3|Cer 19:3;O2/18:0(2OH)","","","","","",""
"    [#0181] Cer 41:2;O4|Cer 18:1;O3/23:1(2OH)","","","","","",""
"    [#0229] DG 13:0","","","","","",""
"    [#0230] DG 14:0","","","","","",""
"    [#0231] DG 15:0","","","","","",""
"    [#0232] DG 15:1","","","","","",""
"    [#0233] DG 16:0","","","","","",""
"    [#0234] DG 16:1","","","","","",""
"    [#0236] DG 17:0","","","","","",""
"    [#0237] DG 17:1","","","","","",""
"    [#0238] DG 18:0","","","","","",""
"    [#0239] DG 18:1","","","","","",""
"    [#0470] DGDG O-13:0","","","","","",""
"    [#0477] FA 14:0","","","","","",""
"    [#0478] FA 14:0;O","","","","","",""
"    [#0479] FA 14:1","","","","","",""
"    [#0480] FA 15:0","","","","","",""
"    [#0482] FA 16:0","","","","","",""
"    [#0483] FA 16:1","","","","","",""
"    [#0485] FA 17:0","","","","","",""
"    [#0486] FA 17:1","","","","","",""
"    [#0487] FA 18:0","","","","","",""
"    [#0488] FA 18:0;O2","","","","","",""
"    [#0489] FA 18:1","","","","","",""
"    [#0490] FA 18:1;O","","","","","",""
"    [#0491] FA 18:2","","","","","",""
"    [#0492] FA 18:2;O","","","","","",""
"    [#0493] FA 18:2;O2","","","","","",""
"    [#0494] FA 18:3","","","","","",""
"    [#0557] LPC 12:0","","","","","",""
"    [#0560] LPC 16:0","","","","","",""
"    [#0561] LPC 16:0/0:0","","","","","",""
"    [#0563] LPC 18:0","","","","","",""
"    [#0564] LPC 18:0/0:0","","","","","",""
"    [#0565] LPC 18:1","","","","","",""
"    [#0566] LPC 18:1/0:0","","","","","",""
"    [#0567] LPC 18:2","","","","","",""
"    [#0568] LPC 18:3","","","","","",""
"    [#0588] LPC O-16:0","","","","","",""
"    [#0589] LPC O-18:0","","","","","",""
"    [#0592] LPE O-16:0","","","","","",""
"    [#0622] NAE 15:1","","","","","",""
"    [#0626] NAE 16:1","","","","","",""
"    [#0629] NAE 17:0","","","","","",""
"    [#0630] NAE 17:1","","","","","",""
"    [#0631] NAE 17:2","","","","","",""
"    [#0633] NAE 18:0","","","","","",""
"    [#0634] NAE 18:1","","","","","",""
"    [#0635] NAE 18:3","","","","","",""
"    [#0663] NAGly 14:0","","","","","",""
"    [#0664] NAGly 16:0","","","","","",""
"    [#0665] NAGly 16:0;O","","","","","",""
"    [#0666] NAGly 17:0","","","","","",""
"    [#0667] NAGly 17:0;O","","","","","",""
"    [#0670] NAGlySer 17:1;O","","","","","",""
"    [#0671] NAGlySer 17:2;O","","","","","",""
"    [#0677] NAOrn 14:1","","","","","",""
"    [#0678] NAOrn 17:0;O","","","","","",""
"    [#0679] NATau 15:1","","","","","",""
"    [#0894] PG 16:0","","","","","",""
"    [#0906] PS 16:0","","","","","",""
"    [#0937] SE 29:1/16:0","","","","","",""
"    [#1091] TG 61:2;O2|TG 16:0_16:0_12:0;O(FA 17:1)","","","","","",""
"    [#1092] TG 61:4;O2|TG 16:0_18:3_9:0;O(FA 18:0)","","","","","",""
"    [#1094] TG 62:10;O2|TG 18:3_18:3_8:0;O(FA 18:3)","","","","","",""
"    [#1097] TG 63:2;O2|TG 16:0_16:0_15:1;O(FA 16:0)","","","","","",""
"    [#1098] TG 63:6;O2|TG 16:0_20:4_9:0;O(FA 18:1)","","","","","",""
"    [#1101] TG 64:1;O2|TG 16:0_16:0_18:0;O(FA 14:0)","","","","","",""
"    [#1102] TG 64:2;O2|TG 16:0_16:0_16:1;O(FA 16:0)","","","","","",""
"    [#1103] TG 64:6;O2|TG 15:0_20:4_14:1;O(FA 15:0)","","","","","",""
"    [#1104] TG 65:5;O2|TG 16:0_18:3_15:1;O(FA 16:0)","","","","","",""
"    [#1105] TG 65:6;O2|TG 9:0_16:0_18:2;O(FA 22:3)","","","","","",""
"    [#1106] TG 65:7;O2|TG 17:2_17:2_17:1;O(FA 14:1)","","","","","",""
"    [#1107] TG 66:1;O2|TG 16:0_16:0_18:0;O(FA 16:0)","","","","","",""
"    [#1108] TG 66:2;O2|TG 16:0_16:0_18:1;O(FA 16:0)","","","","","",""
"    [#1109] TG 66:3;O2|TG 17:1_17:1_17:0;O(FA 15:0)","","","","","",""
"    [#1110] TG 66:6;O2|TG 15:1_22:3_15:0;O(FA 14:1)","","","","","",""
"    [#1111] TG 67:6;O2|TG 16:0_18:3_17:2;O(FA 16:0)","","","","","",""
"    [#1112] TG 68:3;O2|TG 16:0_18:2_18:0;O(FA 16:0)","","","","","",""
"    [#1113] TG 68:4;O2|TG 17:1_17:1_17:0;O(FA 17:1)","","","","","",""
"    [#1114] TG 68:5;O2|TG 16:0_18:2_18:2;O(FA 16:0)","","","","","",""
"    [#1197] VAE 12:0","","","","","",""
"    [#1198] VAE 13:0","","","","","",""
"    [#1200] VAE 15:0","","","","","",""
"    [#1201] VAE 15:1","","","","","",""
"    [#1204] VAE 17:0","","","","","",""
"    [#1205] VAE 17:1","","","","","",""
"    [#1206] VAE 17:2","","","","","",""
"    [#1207] VAE 18:0","","","","","",""
"    [#1208] VAE 18:2","","","","","",""
"    [#1209] VAE 18:3","","","","","",""
"LION:0000599","lysoglycerophospholipids","32","15","11.6","0.14004","0.776579"
"    [#0557] LPC 12:0","","","","","",""
"    [#0558] LPC 15:3/0:0","","","","","",""
"    [#0559] LPC 15:4","","","","","",""
"    [#0560] LPC 16:0","","","","","",""
"    [#0561] LPC 16:0/0:0","","","","","",""
"    [#0562] LPC 16:4","","","","","",""
"    [#0563] LPC 18:0","","","","","",""
"    [#0564] LPC 18:0/0:0","","","","","",""
"    [#0565] LPC 18:1","","","","","",""
"    [#0566] LPC 18:1/0:0","","","","","",""
"    [#0567] LPC 18:2","","","","","",""
"    [#0568] LPC 18:3","","","","","",""
"    [#0569] LPC 19:1","","","","","",""
"    [#0570] LPC 19:4","","","","","",""
"    [#0571] LPC 20:3","","","","","",""
"    [#0572] LPC 20:4","","","","","",""
"    [#0573] LPC 21:2","","","","","",""
"    [#0574] LPC 21:4","","","","","",""
"    [#0575] LPC 22:0","","","","","",""
"    [#0576] LPC 22:4","","","","","",""
"    [#0577] LPC 22:5","","","","","",""
"    [#0578] LPC 22:6","","","","","",""
"    [#0579] LPC 23:1","","","","","",""
"    [#0580] LPC 25:0","","","","","",""
"    [#0581] LPC 25:1","","","","","",""
"    [#0582] LPC 26:2","","","","","",""
"    [#0583] LPC 26:7","","","","","",""
"    [#0584] LPC 28:0","","","","","",""
"    [#0585] LPC 28:1","","","","","",""
"    [#0586] LPC 28:2","","","","","",""
"    [#0587] LPC 28:6","","","","","",""
"    [#0591] LPE 20:4","","","","","",""
"LION:0002948","fatty acid with 16-18 carbons","88","37","31.9","0.14417","0.776579"
"    [#0006] AHexCer 42:2;O3|AHexCer (O-17:0)25:2;O3","","","","","",""
"    [#0007] AHexCer 42:3;O2|AHexCer (O-18:0)24:3;O2","","","","","",""
"    [#0010] AHexCer 43:4;O3|AHexCer (O-18:3)25:1;O3","","","","","",""
"    [#0012] AHexCer 45:3;O2|AHexCer (O-17:2)28:1;O2","","","","","",""
"    [#0014] AHexCer 45:4;O3|AHexCer (O-16:0)29:4;O3","","","","","",""
"    [#0017] AHexCer 49:6;O2|AHexCer (O-17:0)32:6;O2","","","","","",""
"    [#0019] AHexCer 51:6;O3|AHexCer (O-18:0)33:6;O3","","","","","",""
"    [#0020] AHexCer 52:4;O3|AHexCer (O-16:0)36:4;O3","","","","","",""
"    [#0030] BMP 18:2|BMP 8:1_10:1","","","","","",""
"    [#0036] CAR 16:0","","","","","",""
"    [#0037] CAR 18:0","","","","","",""
"    [#0038] CAR 18:2","","","","","",""
"    [#0039] CAR 18:3","","","","","",""
"    [#0098] Cer 33:1;O4|Cer 18:0;O3/15:1(2OH)","","","","","",""
"    [#0107] Cer 34:0;O3|Cer 18:0;O2/16:0(2OH)","","","","","",""
"    [#0112] Cer 34:1;O3|Cer 18:0;O2/16:1(2OH)","","","","","",""
"    [#0117] Cer 34:2;O3|Cer 18:2;O2/16:0(2OH)","","","","","",""
"    [#0147] Cer 37:3;O3|Cer 19:3;O2/18:0(2OH)","","","","","",""
"    [#0181] Cer 41:2;O4|Cer 18:1;O3/23:1(2OH)","","","","","",""
"    [#0233] DG 16:0","","","","","",""
"    [#0234] DG 16:1","","","","","",""
"    [#0236] DG 17:0","","","","","",""
"    [#0237] DG 17:1","","","","","",""
"    [#0238] DG 18:0","","","","","",""
"    [#0239] DG 18:1","","","","","",""
"    [#0482] FA 16:0","","","","","",""
"    [#0483] FA 16:1","","","","","",""
"    [#0485] FA 17:0","","","","","",""
"    [#0486] FA 17:1","","","","","",""
"    [#0487] FA 18:0","","","","","",""
"    [#0488] FA 18:0;O2","","","","","",""
"    [#0489] FA 18:1","","","","","",""
"    [#0490] FA 18:1;O","","","","","",""
"    [#0491] FA 18:2","","","","","",""
"    [#0492] FA 18:2;O","","","","","",""
"    [#0493] FA 18:2;O2","","","","","",""
"    [#0494] FA 18:3","","","","","",""
"    [#0560] LPC 16:0","","","","","",""
"    [#0561] LPC 16:0/0:0","","","","","",""
"    [#0563] LPC 18:0","","","","","",""
"    [#0564] LPC 18:0/0:0","","","","","",""
"    [#0565] LPC 18:1","","","","","",""
"    [#0566] LPC 18:1/0:0","","","","","",""
"    [#0567] LPC 18:2","","","","","",""
"    [#0568] LPC 18:3","","","","","",""
"    [#0588] LPC O-16:0","","","","","",""
"    [#0589] LPC O-18:0","","","","","",""
"    [#0592] LPE O-16:0","","","","","",""
"    [#0626] NAE 16:1","","","","","",""
"    [#0629] NAE 17:0","","","","","",""
"    [#0630] NAE 17:1","","","","","",""
"    [#0631] NAE 17:2","","","","","",""
"    [#0633] NAE 18:0","","","","","",""
"    [#0634] NAE 18:1","","","","","",""
"    [#0635] NAE 18:3","","","","","",""
"    [#0664] NAGly 16:0","","","","","",""
"    [#0665] NAGly 16:0;O","","","","","",""
"    [#0666] NAGly 17:0","","","","","",""
"    [#0667] NAGly 17:0;O","","","","","",""
"    [#0670] NAGlySer 17:1;O","","","","","",""
"    [#0671] NAGlySer 17:2;O","","","","","",""
"    [#0678] NAOrn 17:0;O","","","","","",""
"    [#0894] PG 16:0","","","","","",""
"    [#0906] PS 16:0","","","","","",""
"    [#0937] SE 29:1/16:0","","","","","",""
"    [#1091] TG 61:2;O2|TG 16:0_16:0_12:0;O(FA 17:1)","","","","","",""
"    [#1092] TG 61:4;O2|TG 16:0_18:3_9:0;O(FA 18:0)","","","","","",""
"    [#1094] TG 62:10;O2|TG 18:3_18:3_8:0;O(FA 18:3)","","","","","",""
"    [#1097] TG 63:2;O2|TG 16:0_16:0_15:1;O(FA 16:0)","","","","","",""
"    [#1098] TG 63:6;O2|TG 16:0_20:4_9:0;O(FA 18:1)","","","","","",""
"    [#1101] TG 64:1;O2|TG 16:0_16:0_18:0;O(FA 14:0)","","","","","",""
"    [#1102] TG 64:2;O2|TG 16:0_16:0_16:1;O(FA 16:0)","","","","","",""
"    [#1104] TG 65:5;O2|TG 16:0_18:3_15:1;O(FA 16:0)","","","","","",""
"    [#1105] TG 65:6;O2|TG 9:0_16:0_18:2;O(FA 22:3)","","","","","",""
"    [#1106] TG 65:7;O2|TG 17:2_17:2_17:1;O(FA 14:1)","","","","","",""
"    [#1107] TG 66:1;O2|TG 16:0_16:0_18:0;O(FA 16:0)","","","","","",""
"    [#1108] TG 66:2;O2|TG 16:0_16:0_18:1;O(FA 16:0)","","","","","",""
"    [#1109] TG 66:3;O2|TG 17:1_17:1_17:0;O(FA 15:0)","","","","","",""
"    [#1111] TG 67:6;O2|TG 16:0_18:3_17:2;O(FA 16:0)","","","","","",""
"    [#1112] TG 68:3;O2|TG 16:0_18:2_18:0;O(FA 16:0)","","","","","",""
"    [#1113] TG 68:4;O2|TG 17:1_17:1_17:0;O(FA 17:1)","","","","","",""
"    [#1114] TG 68:5;O2|TG 16:0_18:2_18:2;O(FA 16:0)","","","","","",""
"    [#1204] VAE 17:0","","","","","",""
"    [#1205] VAE 17:1","","","","","",""
"    [#1206] VAE 17:2","","","","","",""
"    [#1207] VAE 18:0","","","","","",""
"    [#1208] VAE 18:2","","","","","",""
"    [#1209] VAE 18:3","","","","","",""
"LION:0000464","negative intrinsic curvature","412","158","149.35","0.14677","0.776579"
"    [#0055] CL 63:2|CL 15:0_15:0_15:0_18:2","","","","","",""
"    [#0056] CL 71:1|CL 18:0_18:0_18:0_17:1","","","","","",""
"    [#0057] CL 75:8|CL 17:0_18:2_18:2_22:4","","","","","",""
"    [#0058] CL 78:8|CL 16:0_18:1_22:3_22:4","","","","","",""
"    [#0059] CL 79:11|CL 17:0_20:3_20:3_22:5","","","","","",""
"    [#0060] CL 80:14|CL 18:1_18:1_22:6_22:6","","","","","",""
"    [#0061] CL 80:9|CL 18:0_18:1_22:4_22:4","","","","","",""
"    [#0062] CL 81:15|CL 15:1_22:4_22:5_22:5","","","","","",""
"    [#0063] Cer 26:1;O2|Cer 12:0;O2/14:1","","","","","",""
"    [#0064] Cer 26:1;O2|Cer 18:1;O2/8:0","","","","","",""
"    [#0065] Cer 26:2;O2|Cer 12:2;O2/14:0","","","","","",""
"    [#0066] Cer 27:3;O2|Cer 18:3;O2/9:0","","","","","",""
"    [#0067] Cer 27:4;O2|Cer 12:1;O2/15:3","","","","","",""
"    [#0068] Cer 28:4;O2|Cer 15:3;O2/13:1","","","","","",""
"    [#0069] Cer 28:5;O2|Cer 12:1;O2/16:4","","","","","",""
"    [#0070] Cer 28:5;O3","","","","","",""
"    [#0071] Cer 29:3;O2|Cer 14:1;O2/15:2","","","","","",""
"    [#0072] Cer 29:4;O2|Cer 13:2;O2/16:2","","","","","",""
"    [#0073] Cer 29:4;O2|Cer 14:0;O2/15:4","","","","","",""
"    [#0074] Cer 29:5;O2|Cer 12:1;O2/17:4","","","","","",""
"    [#0075] Cer 30:0;O2|Cer 15:0;O2/15:0","","","","","",""
"    [#0076] Cer 30:1;O2|Cer 15:1;O2/15:0","","","","","",""
"    [#0077] Cer 30:1;O2|Cer 18:1;O2/12:0","","","","","",""
"    [#0078] Cer 30:2;O2|Cer 18:2;O2/12:0","","","","","",""
"    [#0079] Cer 30:4;O2|Cer 16:3;O2/14:1","","","","","",""
"    [#0080] Cer 30:6;O2|Cer 12:1;O2/18:5","","","","","",""
"    [#0081] Cer 31:0;O2|Cer 19:0;O2/12:0","","","","","",""
"    [#0082] Cer 31:2;O2|Cer 18:2;O2/13:0","","","","","",""
"    [#0083] Cer 31:4;O2|Cer 12:2;O2/19:2","","","","","",""
"    [#0084] Cer 31:4;O2|Cer 13:2;O2/18:2","","","","","",""
"    [#0085] Cer 31:6;O2|Cer 12:1;O2/19:5","","","","","",""
"    [#0086] Cer 31:7;O2|Cer 13:2;O2/18:5","","","","","",""
"    [#0087] Cer 32:0;O2|Cer 24:0;O2/8:0","","","","","",""
"    [#0088] Cer 32:1;O2|Cer 14:0;O2/18:1","","","","","",""
"    [#0089] Cer 32:2;O2|Cer 17:0;O2/15:2","","","","","",""
"    [#0090] Cer 32:3;O2|Cer 19:3;O2/13:0","","","","","",""
"    [#0091] Cer 32:3;O3|Cer 18:2;O2/14:1;O","","","","","",""
"    [#0092] Cer 32:4;O2|Cer 17:0;O2/15:4","","","","","",""
"    [#0093] Cer 32:6;O2|Cer 13:2;O2/19:4","","","","","",""
"    [#0094] Cer 32:6;O2|Cer 15:2;O2/17:4","","","","","",""
"    [#0095] Cer 32:7;O2|Cer 16:3;O2/16:4","","","","","",""
"    [#0096] Cer 33:1;O2|Cer 17:0;O2/16:1","","","","","",""
"    [#0097] Cer 33:1;O3|Cer 18:0;O2/15:1;O","","","","","",""
"    [#0099] Cer 33:4;O2|Cer 12:1;O2/21:3","","","","","",""
"    [#0100] Cer 33:4;O2|Cer 12:2;O2/21:2","","","","","",""
"    [#0101] Cer 33:4;O2|Cer 18:2;O2/15:2","","","","","",""
"    [#0102] Cer 33:5;O2|Cer 12:0;O2/21:5","","","","","",""
"    [#0103] Cer 33:5;O2|Cer 12:2;O2/21:3","","","","","",""
"    [#0104] Cer 33:6;O2|Cer 18:2;O2/15:4","","","","","",""
"    [#0105] Cer 33:7;O2|Cer 13:2;O2/20:5","","","","","",""
"    [#0106] Cer 34:0;O2|Cer 16:0;O2/18:0","","","","","",""
"    [#0108] Cer 34:0;O3|Cer 18:0;O2/16:0;O","","","","","",""
"    [#0109] Cer 34:1;O2|Cer 14:0;O2/20:1","","","","","",""
