Lipid,VIP
DG 40:3,2.655815436993232
DG 38:3,2.608252414536767
ASG 28:1;O;Hex;FA 16:0,2.52255640384486
TG 46:2;O3|TG 12:0_16:0_18:2;O3,2.366105651584632
TG 42:0|TG 14:0_14:0_14:0,2.2014913423108986
FA 28:7,2.0812027986157653
TG 52:6|TG 14:0_16:0_22:6,1.979196850065923
LPC 19:1,1.9572007590124372
DG 34:6|DG 16:1_18:5,1.9522741590148278
Cer 26:1;O2|Cer 12:0;O2/14:1,1.9461950879117107
DGDG 38:8|DGDG 16:2_22:6,1.9429874507966667
PC O-36:8,1.9259907168275823
TG 68:3;O2|TG 16:0_18:2_18:0;O(FA 16:0),1.922889044768777
Cer 36:5;O2|Cer 18:3;O2/18:2,1.9141942076833018
TG 68:5;O2|TG 16:0_18:2_18:2;O(FA 16:0),1.89532373868478
TG 68:4;O2|TG 17:1_17:1_17:0;O(FA 17:1),1.8682654450253229
PC 29:0,1.8567916327678855
Cer 33:5;O2|Cer 12:2;O2/21:3,1.8435462838211327
LPC 16:0/0:0,1.8244390796000391
Cer 32:2;O2|Cer 17:0;O2/15:2,1.8116438819855372
PE O-26:2,1.8051630089195305
ST 27:2;O,1.7937763470154997
Cer 35:0;O2|Cer 20:0;O2/15:0,1.7645874512400064
SE 24:1;O3/18:5,1.7637961699951499
Cer 44:3;O2|Cer 25:0;O2/19:3,1.7481221516446062
TG 66:3;O2|TG 17:1_17:1_17:0;O(FA 15:0),1.7436939028023866
NAE 15:4,1.711835905409182
MGDG 36:8|MGDG 18:3_18:5,1.7103855999521504
PC O-41:11,1.6912447813356866
TG 54:6|TG 16:0_16:0_22:6,1.6874838492024393
DG 32:8,1.6767483278692832
DG 51:5,1.6720108943570537
PC O-29:0|PC O-11:0_18:0,1.6536665628684917
LPC 22:6,1.6518893465560995
DG 34:2|DG 16:0_18:2,1.6508484152250122
PC O-34:5|PC O-19:1_15:4,1.6303853025234798
LPC 16:0,1.6189624472243396
SL 27:2;O2,1.6153147592239925
DG 34:8,1.6140252582300505
DG 38:10,1.6136311826293024
PC O-38:8,1.6072235158460868
TG 44:0|TG 14:0_14:0_16:0,1.604648495442609
PC O-40:7,1.6028655659245568
CL 63:2|CL 15:0_15:0_15:0_18:2,1.5972966987898651
Cer 35:5;O2|Cer 18:2;O2/17:3,1.5917277469424609
Cer 33:5;O2|Cer 12:0;O2/21:5,1.5658728068458574
VAE 21:2,1.5613257155571563
FA 22:6,1.5555718581752618
DG 45:5,1.5466718801031505
MGDG 38:8|MGDG 18:3_20:5,1.5452248390513748
TG 64:2;O2|TG 16:0_16:0_16:1;O(FA 16:0),1.541200346159371
AHexCer 45:4;O2|AHexCer (O-14:1)31:3;O2,1.5339102849530353
Cer 35:6;O2|Cer 20:2;O2/15:4,1.5262262206128412
MGDG O-41:9|MGDG O-19:3_22:6,1.5238973604259194
NAE 22:1,1.5228602341562847
LPE O-20:3,1.5167697286007302
TG O-55:11|TG O-19:3_18:4_18:4,1.507235078791122
TG 66:2;O2|TG 16:0_16:0_18:1;O(FA 16:0),1.5039422280449781
FA 20:5,1.5020935929080494
DGDG 34:6|DGDG 16:2_18:4,1.4977722084969842
DG 40:5,1.4924209002351019
DGDG 27:0|DGDG 12:0_15:0,1.4888668783679015
SE 24:1;O3/20:5,1.488420268611904
TG 30:0|TG 8:0_10:0_12:0,1.4842193519194304
PE 30:5,1.4775754338259
AHexCer 42:6;O2|AHexCer (O-15:1)27:5;O2,1.4749928265345709
LPC 21:4,1.4719364279916942
Cer 33:1;O3|Cer 18:0;O2/15:1;O,1.4679966866672152
PC O-40:8,1.4601215053978807
