#,Date-Time (HST),Ch: 1 - Temperature   (°C),Host Connected,End of File
1,06/16/2023 14:30:00,24.139,,
2,06/16/2023 14:40:00,24.794,,
3,06/16/2023 14:50:00,25.148,,
4,06/16/2023 15:00:00,25.587,,
5,06/16/2023 15:10:00,25.748,,
6,06/16/2023 15:20:00,25.780,,
7,06/16/2023 15:30:00,25.727,,
8,06/16/2023 15:40:00,25.727,,
9,06/16/2023 15:50:00,26.091,,
10,06/16/2023 16:00:00,26.563,,
11,06/16/2023 16:10:00,26.703,,
12,06/16/2023 16:20:00,26.703,,
13,06/16/2023 16:29:34,,Logged,
14,06/16/2023 16:30:00,26.896,,
15,06/16/2023 16:40:00,27.014,,
16,06/16/2023 16:50:00,26.982,,
17,06/16/2023 17:00:00,26.885,,
18,06/16/2023 17:10:00,26.939,,
19,06/16/2023 17:20:00,27.078,,
20,06/16/2023 17:30:00,27.057,,
21,06/16/2023 17:40:00,26.971,,
22,06/16/2023 17:50:00,25.952,,
23,06/16/2023 18:00:00,24.429,,
24,06/16/2023 18:10:00,23.882,,
25,06/16/2023 18:20:00,23.625,,
26,06/16/2023 18:30:00,23.474,,
27,06/16/2023 18:40:00,23.378,,
28,06/16/2023 18:50:00,23.335,,
29,06/16/2023 19:00:00,23.303,,
30,06/16/2023 19:10:00,23.217,,
31,06/16/2023 19:20:00,23.131,,
32,06/16/2023 19:30:00,23.067,,
33,06/16/2023 19:40:00,22.981,,
34,06/16/2023 19:50:00,22.874,,
35,06/16/2023 20:00:00,22.831,,
36,06/16/2023 20:10:00,23.356,,
37,06/16/2023 20:20:00,27.550,,
38,06/16/2023 20:30:00,29.234,,
39,06/16/2023 20:40:00,29.888,,
40,06/16/2023 20:50:00,30.188,,
41,06/16/2023 21:00:00,30.242,,
42,06/16/2023 21:10:00,30.467,,
43,06/16/2023 21:20:00,30.328,,
44,06/16/2023 21:30:00,30.939,,
45,06/16/2023 21:40:00,31.529,,
46,06/16/2023 21:50:00,31.593,,
47,06/16/2023 22:00:00,31.615,,
48,06/16/2023 22:10:00,31.593,,
49,06/16/2023 22:20:00,31.561,,
50,06/16/2023 22:30:00,31.540,,
51,06/16/2023 22:40:00,31.561,,
52,06/16/2023 22:50:00,32.795,,
53,06/16/2023 23:00:00,32.913,,
54,06/16/2023 23:10:00,32.709,,
55,06/16/2023 23:20:00,32.226,,
56,06/16/2023 23:30:00,31.990,,
57,06/16/2023 23:40:00,31.872,,
58,06/16/2023 23:50:00,31.765,,
