#,Date-Time (HST),Ch: 1 - Temperature   (°C),Host Connected,End of File
1,06/16/2023 14:30:00,23.828,,
2,06/16/2023 14:40:00,24.976,,
3,06/16/2023 14:50:00,25.673,,
4,06/16/2023 15:00:00,26.263,,
5,06/16/2023 15:10:00,26.531,,
6,06/16/2023 15:20:00,26.617,,
7,06/16/2023 15:30:00,26.553,,
8,06/16/2023 15:40:00,26.467,,
9,06/16/2023 15:50:00,26.810,,
10,06/16/2023 16:00:00,27.432,,
11,06/16/2023 16:10:00,27.679,,
12,06/16/2023 16:20:00,27.711,,
13,06/16/2023 16:29:20,,Logged,
14,06/16/2023 16:30:00,27.818,,
15,06/16/2023 16:40:00,28.011,,
16,06/16/2023 16:50:00,27.990,,
17,06/16/2023 17:00:00,27.850,,
18,06/16/2023 17:10:00,27.904,,
19,06/16/2023 17:20:00,28.140,,
20,06/16/2023 17:30:00,28.108,,
21,06/16/2023 17:40:00,27.958,,
22,06/16/2023 17:50:00,26.617,,
23,06/16/2023 18:00:00,24.654,,
24,06/16/2023 18:10:00,23.968,,
25,06/16/2023 18:20:00,23.646,,
26,06/16/2023 18:30:00,23.474,,
27,06/16/2023 18:40:00,23.367,,
28,06/16/2023 18:50:00,23.314,,
29,06/16/2023 19:00:00,23.260,,
30,06/16/2023 19:10:00,23.185,,
31,06/16/2023 19:20:00,23.121,,
32,06/16/2023 19:30:00,23.045,,
33,06/16/2023 19:40:00,22.992,,
34,06/16/2023 19:50:00,22.874,,
35,06/16/2023 20:00:00,22.831,,
36,06/16/2023 20:10:00,23.249,,
37,06/16/2023 20:20:00,25.351,,
38,06/16/2023 20:30:00,26.209,,
39,06/16/2023 20:40:00,26.563,,
40,06/16/2023 20:50:00,26.692,,
41,06/16/2023 21:00:00,26.789,,
42,06/16/2023 21:10:00,26.113,,
43,06/16/2023 21:20:00,26.188,,
44,06/16/2023 21:30:00,26.327,,
45,06/16/2023 21:40:00,26.284,,
46,06/16/2023 21:50:00,26.531,,
47,06/16/2023 22:00:00,26.553,,
48,06/16/2023 22:10:00,26.477,,
49,06/16/2023 22:20:00,26.703,,
50,06/16/2023 22:30:00,26.703,,
51,06/16/2023 22:40:00,26.606,,
52,06/16/2023 22:50:00,26.906,,
53,06/16/2023 23:00:00,26.767,,
54,06/16/2023 23:10:00,27.453,,
55,06/16/2023 23:20:00,28.118,,
56,06/16/2023 23:30:00,27.872,,
57,06/16/2023 23:40:00,27.529,,
58,06/16/2023 23:50:00,27.314,,
59,06/17/2023 00:00:00,27.711,,
60,06/17/2023 00:10:00,27.486,,
61,06/17/2023 00:20:00,27.228,,
62,06/17/2023 00:30:00,27.754,,
63,06/17/2023 00:40:00,27.561,,
64,06/17/2023 00:50:00,27.421,,
65,06/17/2023 01:00:00,27.818,,
66,06/17/2023 01:10:00,27.625,,
67,06/17/2023 01:20:00,27.872,,
68,06/17/2023 01:30:00,27.882,,
69,06/17/2023 01:40:00,27.657,,
70,06/17/2023 01:50:00,28.011,,
71,06/17/2023 02:00:00,27.904,,
72,06/17/2023 02:10:00,27.657,,
73,06/17/2023 02:20:00,28.033,,
74,06/17/2023 02:30:00,27.861,,
75,06/17/2023 02:40:00,27.807,,
76,06/17/2023 02:50:00,28.022,,
77,06/17/2023 03:00:00,27.818,,
78,06/17/2023 03:10:00,28.118,,
79,06/17/2023 03:20:00,27.132,,
80,06/17/2023 03:30:00,27.196,,
81,06/17/2023 03:40:00,27.850,,
