#,Date-Time (HST),Ch: 1 - Temperature   (°C),Host Connected,End of File
1,06/16/2023 14:30:00,24.247,,
2,06/16/2023 14:40:00,24.601,,
3,06/16/2023 14:50:00,24.568,,
4,06/16/2023 15:00:00,24.804,,
5,06/16/2023 15:10:00,24.804,,
6,06/16/2023 15:20:00,24.783,,
7,06/16/2023 15:30:00,24.751,,
8,06/16/2023 15:40:00,24.858,,
9,06/16/2023 15:50:00,25.266,,
10,06/16/2023 16:00:00,25.534,,
11,06/16/2023 16:10:00,25.544,,
12,06/16/2023 16:20:00,25.523,,
13,06/16/2023 16:29:10,,Logged,
14,06/16/2023 16:30:00,25.834,,
15,06/16/2023 16:40:00,25.855,,
16,06/16/2023 16:50:00,25.813,,
17,06/16/2023 17:00:00,25.748,,
18,06/16/2023 17:10:00,25.898,,
19,06/16/2023 17:20:00,25.941,,
20,06/16/2023 17:30:00,25.898,,
21,06/16/2023 17:40:00,25.834,,
22,06/16/2023 17:50:00,25.148,,
23,06/16/2023 18:00:00,24.064,,
24,06/16/2023 18:10:00,23.700,,
25,06/16/2023 18:20:00,23.539,,
26,06/16/2023 18:30:00,23.464,,
27,06/16/2023 18:40:00,23.399,,
28,06/16/2023 18:50:00,23.389,,
29,06/16/2023 19:00:00,23.378,,
30,06/16/2023 19:10:00,23.324,,
31,06/16/2023 19:20:00,23.239,,
32,06/16/2023 19:30:00,23.174,,
33,06/16/2023 19:40:00,23.131,,
34,06/16/2023 19:50:00,23.045,,
35,06/16/2023 20:00:00,23.013,,
36,06/16/2023 20:10:00,23.367,,
37,06/16/2023 20:20:00,24.397,,
38,06/16/2023 20:30:00,24.858,,
39,06/16/2023 20:40:00,25.158,,
40,06/16/2023 20:50:00,25.276,,
41,06/16/2023 21:00:00,25.448,,
42,06/16/2023 21:10:00,25.073,,
43,06/16/2023 21:20:00,25.641,,
44,06/16/2023 21:30:00,25.684,,
45,06/16/2023 21:40:00,25.652,,
46,06/16/2023 21:50:00,26.006,,
47,06/16/2023 22:00:00,25.920,,
48,06/16/2023 22:10:00,25.834,,
49,06/16/2023 22:20:00,26.124,,
50,06/16/2023 22:30:00,26.006,,
51,06/16/2023 22:40:00,26.081,,
52,06/16/2023 22:50:00,26.220,,
53,06/16/2023 23:00:00,26.027,,
54,06/16/2023 23:10:00,26.134,,
55,06/16/2023 23:20:00,26.338,,
56,06/16/2023 23:30:00,26.274,,
57,06/16/2023 23:40:00,26.209,,
58,06/16/2023 23:50:00,26.177,,
59,06/17/2023 00:00:00,26.381,,
60,06/17/2023 00:10:00,26.263,,
61,06/17/2023 00:20:00,26.188,,
62,06/17/2023 00:30:00,26.392,,
63,06/17/2023 00:40:00,26.274,,
64,06/17/2023 00:50:00,26.220,,
65,06/17/2023 01:00:00,26.381,,
66,06/17/2023 01:10:00,26.263,,
67,06/17/2023 01:20:00,26.402,,
68,06/17/2023 01:30:00,26.360,,
69,06/17/2023 01:40:00,26.231,,
70,06/17/2023 01:50:00,26.435,,
71,06/17/2023 02:00:00,26.327,,
72,06/17/2023 02:10:00,26.209,,
73,06/17/2023 02:20:00,26.413,,
74,06/17/2023 02:30:00,26.284,,
75,06/17/2023 02:40:00,26.284,,
76,06/17/2023 02:50:00,26.370,,
77,06/17/2023 03:00:00,26.242,,
78,06/17/2023 03:10:00,26.435,,
79,06/17/2023 03:20:00,25.952,,
80,06/17/2023 03:30:00,25.941,,
81,06/17/2023 03:40:00,26.124,,
82,06/17/2023 03:50:00,26.006,,
83,06/17/2023 04:00:00,26.284,,
84,06/17/2023 04:10:00,26.177,,
85,06/17/2023 04:20:00,26.306,,
86,06/17/2023 04:30:00,26.284,,
87,06/17/2023 04:40:00,26.156,,
88,06/17/2023 04:50:00,26.381,,
89,06/17/2023 05:00:00,26.252,,
90,06/17/2023 05:10:00,26.424,,
91,06/17/2023 05:20:00,26.338,,
92,06/17/2023 05:30:00,26.220,,
93,06/17/2023 05:40:00,26.413,,
94,06/17/2023 05:50:00,26.263,,
95,06/17/2023 06:00:00,26.456,,
96,06/17/2023 06:10:00,26.349,,
97,06/17/2023 06:20:00,26.392,,
98,06/17/2023 06:30:00,26.381,,
99,06/17/2023 06:40:00,26.263,,
100,06/17/2023 06:50:00,26.456,,
101,06/17/2023 07:00:00,26.306,,
102,06/17/2023 07:10:00,26.477,,
103,06/17/2023 07:20:00,26.349,,
104,06/17/2023 07:30:00,26.499,,
105,06/17/2023 07:40:00,26.392,,
106,06/17/2023 07:50:00,26.306,,
107,06/17/2023 08:00:00,26.435,,
108,06/17/2023 08:07:02,,Logged,
109,06/17/2023 08:10:00,26.263,,
110,06/17/2023 08:20:00,26.896,,
111,06/17/2023 08:30:00,26.746,,
112,06/17/2023 08:40:00,26.510,,
113,06/17/2023 08:50:00,26.177,,
114,06/17/2023 09:00:00,25.845,,
115,06/17/2023 09:10:00,25.780,,
116,06/17/2023 09:20:00,25.652,,
117,06/17/2023 09:30:00,25.695,,
118,06/17/2023 09:40:00,25.555,,
119,06/17/2023 09:50:00,25.652,,
120,06/17/2023 10:00:00,25.502,,
121,06/17/2023 10:10:00,25.630,,
